n,n.communities,p,community.var,or,r,alpha.i,alpha.c,n.sim,n.per.community,prop.drivers.i,prop.drivers.c,or.margin.of.error.i,or.margin.of.error.c
6700,50,0.5,2.73,1.75,0.25,0.01,0.0125,250,134,1,0.384,0.10147,0.64275
400,100,0.5,2.73,1.75,0.25,0.01,0.0125,250,4,0.6192,0.442,0.56172,0.62105
800,100,0.5,2.73,1.75,0.25,0.01,0.0125,250,8,0.8496,0.565,0.35027,0.52831
1300,100,0.5,2.73,1.75,0.25,0.01,0.0125,250,13,0.9104,0.625,0.25684,0.48144
1700,100,0.5,2.73,1.75,0.25,0.01,0.0125,250,17,0.9304,0.658,0.22,0.46853
2500,100,0.5,2.73,1.75,0.25,0.01,0.0125,250,25,0.9688,0.673,0.17555,0.45079
3400,100,0.5,2.73,1.75,0.25,0.01,0.0125,250,34,0.9936,0.688,0.14793,0.44682
4200,100,0.5,2.73,1.75,0.25,0.01,0.0125,250,42,0.9984,0.703,0.1312,0.4388
5000,100,0.5,2.73,1.75,0.25,0.01,0.0125,250,50,1,0.681,0.11916,0.43728
5900,100,0.5,2.73,1.75,0.25,0.01,0.0125,250,59,0.9992,0.702,0.10929,0.43697
6700,100,0.5,2.73,1.75,0.25,0.01,0.0125,250,67,1,0.689,0.10211,0.43429
400,25,0.5,2.73,2,0.25,0.01,0.0125,250,16,0.7744,0.274,0.57566,1.27371
800,25,0.5,2.73,2,0.25,0.01,0.0125,250,32,0.8904,0.292,0.36267,1.13021
1300,25,0.5,2.73,2,0.25,0.01,0.0125,250,52,0.9296,0.331,0.27057,1.06693
1700,25,0.5,2.73,2,0.25,0.01,0.0125,250,68,0.972,0.308,0.2328,1.09382
2500,25,0.5,2.73,2,0.25,0.01,0.0125,250,100,0.9944,0.309,0.18606,1.02766
3400,25,0.5,2.73,2,0.25,0.01,0.0125,250,136,0.9968,0.318,0.15693,1.02247
4200,25,0.5,2.73,2,0.25,0.01,0.0125,250,168,1,0.352,0.13962,1.00856
5000,25,0.5,2.73,2,0.25,0.01,0.0125,250,200,1,0.341,0.12681,0.98002
5900,25,0.5,2.73,2,0.25,0.01,0.0125,250,236,1,0.326,0.11676,1.00305
6700,25,0.5,2.73,2,0.25,0.01,0.0125,250,268,1,0.355,0.10858,0.97564
400,50,0.5,2.73,2,0.25,0.01,0.0125,250,8,0.7688,0.397,0.58398,0.85858
800,50,0.5,2.73,2,0.25,0.01,0.0125,250,16,0.892,0.509,0.36944,0.74701
1300,50,0.5,2.73,2,0.25,0.01,0.0125,250,26,0.9328,0.532,0.27288,0.70714
1700,50,0.5,2.73,2,0.25,0.01,0.0125,250,34,0.9712,0.536,0.23272,0.68438
2500,50,0.5,2.73,2,0.25,0.01,0.0125,250,50,0.9936,0.55,0.18644,0.66741
3400,50,0.5,2.73,2,0.25,0.01,0.0125,250,68,1,0.555,0.15762,0.66935
4200,50,0.5,2.73,2,0.25,0.01,0.0125,250,84,1,0.584,0.1405,0.66125
5000,50,0.5,2.73,2,0.25,0.01,0.0125,250,100,1,0.58,0.12736,0.65128
5900,50,0.5,2.73,2,0.25,0.01,0.0125,250,118,1,0.546,0.11617,0.63665
6700,50,0.5,2.73,2,0.25,0.01,0.0125,250,134,1,0.589,0.10908,0.64758
400,100,0.5,2.73,2,0.25,0.01,0.0125,250,4,0.7424,0.623,0.62915,0.67012
800,100,0.5,2.73,2,0.25,0.01,0.0125,250,8,0.8808,0.741,0.38274,0.54825
1300,100,0.5,2.73,2,0.25,0.01,0.0125,250,13,0.9352,0.82,0.27978,0.49498
1700,100,0.5,2.73,2,0.25,0.01,0.0125,250,17,0.9712,0.835,0.23816,0.48358
2500,100,0.5,2.73,2,0.25,0.01,0.0125,250,25,0.9936,0.856,0.18938,0.45906
3400,100,0.5,2.73,2,0.25,0.01,0.0125,250,34,1,0.872,0.15919,0.44734
4200,100,0.5,2.73,2,0.25,0.01,0.0125,250,42,1,0.875,0.14125,0.44293
5000,100,0.5,2.73,2,0.25,0.01,0.0125,250,50,1,0.889,0.12851,0.43957
5900,100,0.5,2.73,2,0.25,0.01,0.0125,250,59,1,0.903,0.11746,0.43062
6700,100,0.5,2.73,2,0.25,0.01,0.0125,250,67,1,0.879,0.10956,0.43372
